day,ua_form_factor,ua_os_version,location_city,location_region,referrer_host,referrer_url,total_visitors,total_sessions,avg_duration,total_bounce_rate,total_carts,total_checkouts
2022-04-20,Desktop,11,Council Bluffs,Iowa,,,1,1,0s,1,0,0
2022-04-22,Mobile,15,Monterrey,Nuevo León,,,1,1,0s,1,0,0
2022-02-28,,,,,,,0,0,0s,0,0,0
2022-04-20,Mobile,15,,,m.facebook.com,m.facebook.com,1,1,0s,1,0,0
2022-03-07,,,,,,,0,0,0s,0,0,0
2022-04-20,Mobile,6,Tijuana,Baja California,l.facebook.com,l.facebook.com,1,1,0s,1,0,0
2022-04-04,Desktop,11,,,,,1,1,0s,1,0,0
2022-04-20,Mobile,11,León,Guanajuato,m.facebook.com,m.facebook.com,1,1,0s,1,0,0
2022-04-04,Desktop,10,Guadalajara,Jalisco,albanamx.myshopify.com,albanamx.myshopify.com/collections/backpack,1,1,32s,0,0,0
2022-04-20,Mobile,11,Durango,Durango,lm.facebook.com,lm.facebook.com,1,1,0s,1,0,0
2022-04-04,Mobile,15,,,m.facebook.com,m.facebook.com,1,1,0s,1,0,0
2022-04-20,Mobile,10,Zapopan,Jalisco,m.facebook.com,m.facebook.com,1,1,0s,1,0,0
2022-04-24,Desktop,11,Council Bluffs,Iowa,,,1,1,0s,1,0,0
2022-04-20,Mobile,12,,,www.facebook.com,www.facebook.com,2,2,0s,1,0,0
2022-04-08,Desktop,11,Council Bluffs,Iowa,,,4,4,0s,1,0,0
2022-04-01,Desktop,10,,,albanamx.myshopify.com,albanamx.myshopify.com/collections/all,1,1,0s,1,0,0
2022-03-05,,,,,,,0,0,0s,0,0,0
2022-03-14,Desktop,,,,,,8,8,0s,1,0,0
2022-04-24,Desktop,11,,,,,2,2,0s,1,0,0
2022-04-16,Desktop,10,,,,,2,2,0s,1,0,0
2022-04-22,Mobile,10,León,Guanajuato,lm.facebook.com,lm.facebook.com,1,1,0s,1,0,0
2022-04-16,Mobile,14,,,www.facebook.com,www.facebook.com,2,2,0s,1,0,0
2022-04-14,Desktop,11,,,,,2,2,0s,1,0,0
2022-04-11,Desktop,11,Council Bluffs,Iowa,,,3,3,0s,1,0,0
2022-02-12,,,,,,,0,0,0s,0,0,0
2022-04-19,Desktop,,Council Bluffs,Iowa,,,4,4,0s,1,0,0
2022-04-09,Desktop,11,Council Bluffs,Iowa,,,2,2,0s,1,0,0
2022-04-22,Mobile,15,León,Guanajuato,albanamx.myshopify.com,albanamx.myshopify.com,1,1,0s,1,0,0
2022-02-14,,,,,,,0,0,0s,0,0,0
2022-04-02,,,,,,,0,0,0s,0,0,0
2022-04-17,Desktop,11,Council Bluffs,Iowa,,,2,2,0s,1,0,0
2022-04-21,Mobile,10,León,Guanajuato,lm.facebook.com,lm.facebook.com,2,2,0s,1,0,0
2022-04-20,Desktop,10,Monterrey,Nuevo León,albanamx.myshopify.com,albanamx.myshopify.com/collections/crossbody,1,1,1h10m55s,0,0,0
2022-04-23,Desktop,11,,,,,1,1,0s,1,0,0
2022-03-31,Desktop,,Council Bluffs,Iowa,,,1,1,0s,1,0,0
2022-04-01,Desktop,10,Monterrey,Nuevo León,albanamx.myshopify.com,albanamx.myshopify.com/products/julie-color-serpent-nude,1,1,0s,1,0,0
2022-04-19,Mobile,10,León,Guanajuato,lm.facebook.com,lm.facebook.com,2,2,0s,1,0,0
2022-03-27,,,,,,,0,0,0s,0,0,0
2022-03-24,,,,,,,0,0,0s,0,0,0
2022-04-22,Mobile,11,León,Guanajuato,lm.facebook.com,lm.facebook.com,1,1,0s,1,0,0
2022-02-10,,,,,,,0,0,0s,0,0,0
2022-03-28,,,,,,,0,0,0s,0,0,0
2022-04-18,Mobile,7,Guadalajara,Jalisco,lm.facebook.com,lm.facebook.com,1,1,0s,1,0,0
2022-04-16,Other,,,,m.facebook.com,m.facebook.com,1,1,0s,1,0,0
2022-03-22,,,,,,,0,0,0s,0,0,0
2022-02-16,,,,,,,0,0,0s,0,0,0
2022-04-26,Desktop,11,Council Bluffs,Iowa,,,3,3,0s,1,0,0
2022-04-16,Mobile,8,,,www.facebook.com,www.facebook.com,1,1,0s,1,0,0
2022-03-11,Mobile,15,León,Guanajuato,,,2,2,3m0.5s,0,1,0
2022-03-02,,,,,,,0,0,0s,0,0,0
2022-04-21,Mobile,8,León,Guanajuato,,,1,1,1m34s,0,0,0
2022-03-08,,,,,,,0,0,0s,0,0,0
2022-04-21,Mobile,15,León,Guanajuato,m.facebook.com,m.facebook.com,1,1,0s,1,0,0
2022-04-17,Mobile,8,Iztapalapa,Mexico City,m.facebook.com,m.facebook.com,1,1,0s,1,0,0
2022-02-20,,,,,,,0,0,0s,0,0,0
2022-03-09,,,,,,,0,0,0s,0,0,0
2022-04-23,Mobile,10,San Francisco del Rincón,Guanajuato,lm.facebook.com,lm.facebook.com,1,1,0s,1,0,0
2022-04-27,Desktop,11,,,,,1,1,0s,1,0,0
2022-04-06,Desktop,11,Council Bluffs,Iowa,,,3,3,0s,1,0,0
2022-04-19,Mobile,11,Guadalajara,Jalisco,m.facebook.com,m.facebook.com,1,1,0s,1,0,0
2022-04-30,Desktop,11,,,,,1,1,0s,1,0,0
2022-02-23,,,,,,,0,0,0s,0,0,0
2022-03-03,,,,,,,0,0,0s,0,0,0
2022-04-19,Mobile,10,Zapopan,Jalisco,lm.facebook.com,lm.facebook.com,1,1,0s,1,0,0
2022-04-22,Mobile,9,Guadalajara,Jalisco,lm.facebook.com,lm.facebook.com,1,1,0s,1,0,0
2022-04-10,Desktop,11,Council Bluffs,Iowa,,,1,1,0s,1,0,0
2022-04-22,Mobile,6,Tijuana,Baja California,l.facebook.com,l.facebook.com,1,1,0s,1,0,0
2022-04-19,Desktop,10,Monterrey,Nuevo León,albanamx.myshopify.com,albanamx.myshopify.com,1,1,1h25m25s,0,0,0
2022-04-22,Mobile,15,Monterrey,Nuevo León,m.facebook.com,m.facebook.com,1,3,14.333333333s,0.33333,0,0
2022-04-29,Mobile,6,Tijuana,Baja California,l.facebook.com,l.facebook.com,1,1,0s,1,0,0
2022-04-22,Desktop,11,Council Bluffs,Iowa,,,2,2,0s,1,0,0
2022-04-12,Desktop,,Council Bluffs,Iowa,,,1,1,0s,1,0,0
2022-04-05,Desktop,11,Council Bluffs,Iowa,,,3,3,0s,1,0,0
2022-04-18,Mobile,11,León,Guanajuato,lm.facebook.com,lm.facebook.com,1,1,29s,0,0,0
2022-04-16,Other,,,,,,1,1,0s,1,0,0
2022-03-30,Desktop,,,,,,1,1,0s,1,0,0
2022-02-06,,,,,,,0,0,0s,0,0,0
2022-02-24,Desktop,,Council Bluffs,Iowa,,,2,2,0s,1,0,0
2022-04-16,Desktop,11,,,,,1,1,0s,1,0,0
2022-04-15,Desktop,11,Council Bluffs,Iowa,,,2,2,0s,1,0,0
2022-04-29,Desktop,11,Council Bluffs,Iowa,,,3,3,0s,1,0,0
2022-05-02,Mobile,15.4,Monterrey,Nuevo Leon,,,1,1,47s,0,0,0
2022-03-21,,,,,,,0,0,0s,0,0,0
2022-03-19,,,,,,,0,0,0s,0,0,0
2022-04-17,Desktop,10,,,www.facebook.com,www.facebook.com,1,1,0s,1,0,0
2022-03-11,Desktop,,Council Bluffs,Iowa,,,28,28,0s,1,0,0
2022-04-16,Mobile,12,,,www.facebook.com,www.facebook.com,1,1,0s,1,0,0
2022-02-07,,,,,,,0,0,0s,0,0,0
2022-03-31,Mobile,15,Guadalajara,Jalisco,,,1,1,53s,0,0,0
2022-04-21,Mobile,6,,,lm.facebook.com,lm.facebook.com,1,1,0s,1,0,0
2022-03-01,Desktop,,,,,,2,2,0s,1,0,0
2022-04-21,Mobile,10,Tijuana,Baja California,l.facebook.com,l.facebook.com,1,1,0s,1,0,0
2022-04-17,Desktop,,,,www.facebook.com,www.facebook.com,1,1,0s,1,0,0
2022-04-21,Mobile,9,Playa del Carmen,Quintana Roo,l.instagram.com,l.instagram.com,1,1,2m39s,0,0,0
2022-04-17,Mobile,15,Guanajuato City,Guanajuato,m.facebook.com,m.facebook.com,1,1,24s,0,1,0
2022-04-21,Desktop,11,Council Bluffs,Iowa,,,3,3,0s,1,0,0
2022-02-03,,,,,,,0,0,0s,0,0,0
2022-03-12,Mobile,15,Guanajuato City,Guanajuato,njfbcxrjv5m663fq-63015125217.shopifypreview.com,njfbcxrjv5m663fq-63015125217.shopifypreview.com/cart,1,1,0s,1,0,0
2022-02-25,,,,,,,0,0,0s,0,0,0
2022-03-13,,,,,,,0,0,0s,0,0,0
2022-04-17,Mobile,11,Durango,Durango,m.facebook.com,m.facebook.com,1,1,0s,1,0,0
2022-04-23,Mobile,15,León,Guanajuato,m.facebook.com,m.facebook.com,1,1,3s,0,0,0
2022-04-04,Desktop,,Council Bluffs,Iowa,,,2,2,0s,1,0,0
2022-03-14,Desktop,10,León,Guanajuato,albanamx.myshopify.com,albanamx.myshopify.com/cart?oseid=F4h1QNBwqGzs6xoJQdVoBtEB,1,1,3m53s,0,0,0
2022-03-14,Desktop,,Council Bluffs,Iowa,,,26,26,0s,1,0,0
2022-02-18,,,,,,,0,0,0s,0,0,0
2022-04-19,Mobile,15,Tijuana,Baja California,m.facebook.com,m.facebook.com,3,3,0s,1,0,0
2022-04-01,Desktop,10,,,albanamx.myshopify.com,albanamx.myshopify.com,1,1,5m10s,0,0,0
2022-03-31,Desktop,,,,,,1,1,0s,1,0,0
2022-04-01,Desktop,10,Monterrey,Nuevo León,albanamx.myshopify.com,albanamx.myshopify.com/collections/all,1,1,2s,0,0,0
2022-04-19,Mobile,11,Tijuana,Baja California,lm.facebook.com,lm.facebook.com,1,1,0s,1,0,0
2022-04-30,Desktop,11,Council Bluffs,Iowa,,,2,2,0s,1,0,0
2022-04-10,Desktop,11,,,,,2,2,0s,1,0,0
2022-02-21,,,,,,,0,0,0s,0,0,0
2022-04-19,Mobile,10,Tijuana,Baja California,m.facebook.com,m.facebook.com,1,1,0s,1,0,0
2022-03-15,,,,,,,0,0,0s,0,0,0
2022-03-18,,,,,,,0,0,0s,0,0,0
2022-04-22,Mobile,8,León,Guanajuato,m.facebook.com,m.facebook.com,1,1,0s,1,0,0
2022-04-19,Desktop,11,Council Bluffs,Iowa,,,3,3,0s,1,0,0
2022-04-22,Mobile,9,Guadalajara,Jalisco,l.facebook.com,l.facebook.com,1,1,0s,1,0,0
2022-04-29,Mobile,15,,,l.instagram.com,l.instagram.com,1,1,0s,1,0,0
2022-04-22,Mobile,10,León,Guanajuato,m.facebook.com,m.facebook.com,1,1,0s,1,0,0
2022-04-19,Desktop,10,,,www.facebook.com,www.facebook.com,1,1,0s,1,0,0
2022-04-22,Mobile,11,Guadalajara,Jalisco,lm.facebook.com,lm.facebook.com,1,1,0s,1,0,0
2022-04-28,Desktop,11,Council Bluffs,Iowa,,,3,3,0s,1,0,0
2022-04-12,Mobile,15,Mexico City,Mexico City,,,1,1,0s,1,0,0
2022-02-04,,,,,,,0,0,0s,0,0,0
2022-04-22,Mobile,15,,,m.facebook.com,m.facebook.com,1,1,0s,1,0,0
2022-03-31,Desktop,10,Cuauhtemoc,Chihuahua,albanamx.myshopify.com,albanamx.myshopify.com/collections/tote,1,1,0s,1,0,0
2022-04-22,Desktop,11,,,,,1,1,0s,1,0,0
2022-04-12,Desktop,11,Council Bluffs,Iowa,,,3,3,0s,1,0,0
2022-02-02,,,,,,,0,0,0s,0,0,0
2022-02-27,,,,,,,0,0,0s,0,0,0
2022-04-18,Mobile,14,Guadalajara,Jalisco,m.facebook.com,m.facebook.com,1,1,0s,1,0,0
2022-04-12,Desktop,,,,,,1,1,0s,1,0,0
2022-04-05,Desktop,11,,,,,2,2,0s,1,0,0
2022-04-18,Mobile,11,Morelia,Michoacán,lm.facebook.com,lm.facebook.com,1,1,19s,0,0,0
2022-04-13,Desktop,11,Council Bluffs,Iowa,,,1,1,0s,1,0,0
2022-02-19,,,,,,,0,0,0s,0,0,0
2022-03-26,,,,,,,0,0,0s,0,0,0
2022-03-30,Desktop,,Council Bluffs,Iowa,,,3,3,0s,1,0,0
2022-04-16,Other,,,,www.facebook.com,www.facebook.com,1,1,0s,1,0,0
2022-03-30,Mobile,15,Tijuana,Baja California,,,1,1,1m8s,0,0,0
2022-02-08,,,,,,,0,0,0s,0,0,0
2022-04-09,Desktop,11,,,,,1,1,0s,1,0,0
2022-04-16,Desktop,11,Council Bluffs,Iowa,,,2,2,0s,1,0,0
2022-03-10,,,,,,,0,0,0s,0,0,0
2022-02-11,,,,,,,0,0,0s,0,0,0
2022-04-15,Desktop,11,,,,,1,1,0s,1,0,0
2022-04-16,Desktop,8,,,www.facebook.com,www.facebook.com,2,2,0s,1,0,0
2022-05-02,Desktop,,Monterrey,Nuevo Leon,,,1,1,29m35s,0,0,0
2022-02-15,,,,,,,0,0,0s,0,0,0
2022-05-02,Mobile,6.0,Leon,Guanajuato,l.facebook.com,l.facebook.com,1,1,0s,1,0,0
2022-04-16,Desktop,10,,,www.facebook.com,www.facebook.com,13,13,0s,1,0,0
2022-04-16,Mobile,15,,,www.facebook.com,www.facebook.com,9,9,0s,1,0,0
2022-02-17,,,,,,,0,0,0s,0,0,0
2022-04-03,Mobile,15,León,Guanajuato,,,1,1,0s,1,0,0
2022-04-16,Mobile,15,,,m.facebook.com,m.facebook.com,6,6,0s,1,0,0
2022-03-25,,,,,,,0,0,0s,0,0,0
2022-04-07,Mobile,15,Monterrey,Nuevo León,l.instagram.com,l.instagram.com,1,1,0s,1,0,0
2022-03-11,Desktop,10,León,Guanajuato,,,4,5,11m15s,0.4,1,0
2022-04-16,Mobile,9,,,www.facebook.com,www.facebook.com,1,1,0s,1,0,0
2022-03-11,Desktop,,,,,,19,19,0s,1,0,0
2022-04-17,Desktop,10,,,l.facebook.com,l.facebook.com,1,1,0s,1,0,0
2022-02-01,,,,,,,0,0,0s,0,0,0
2022-04-16,Mobile,14,,,m.facebook.com,m.facebook.com,2,2,0s,1,0,0
2022-02-13,,,,,,,0,0,0s,0,0,0
2022-03-31,Desktop,10,,,albanamx.myshopify.com,albanamx.myshopify.com,1,1,0s,1,0,0
2022-03-16,,,,,,,0,0,0s,0,0,0
2022-03-01,Desktop,,Council Bluffs,Iowa,,,14,14,0s,1,0,0
2022-04-21,Mobile,11,Zapopan,Jalisco,lm.facebook.com,lm.facebook.com,1,1,0s,1,0,0
2022-04-17,Desktop,11,,,,,1,1,0s,1,0,0
2022-04-21,Mobile,10,Guadalajara,Jalisco,lm.facebook.com,lm.facebook.com,1,1,0s,1,0,0
2022-02-26,,,,,,,0,0,0s,0,0,0
2022-04-21,Mobile,10,Lagos de Moreno,Jalisco,lm.facebook.com,lm.facebook.com,1,1,0s,1,0,0
2022-03-04,,,,,,,0,0,0s,0,0,0
2022-04-21,Mobile,9,Tijuana,Baja California,lm.facebook.com,lm.facebook.com,1,1,0s,1,0,0
2022-03-20,,,,,,,0,0,0s,0,0,0
2022-04-20,Desktop,,Council Bluffs,Iowa,,,5,5,0s,1,0,0
2022-03-29,,,,,,,0,0,0s,0,0,0
2022-04-21,Mobile,15,León,Guanajuato,albanamx.myshopify.com,albanamx.myshopify.com/products/maddy-color-camel,1,1,0s,1,0,0
2022-04-20,Desktop,,,,,,3,3,0s,1,0,0
2022-04-21,Desktop,,Council Bluffs,Iowa,,,3,3,0s,1,0,0
2022-03-31,Mobile,15,Dolores Hidalgo Cuna de la Independencia Nacional,Guanajuato,,,1,1,0s,1,0,0
2022-04-14,Desktop,11,Council Bluffs,Iowa,,,1,1,0s,1,0,0
2022-04-20,Desktop,11,,,,,2,2,0s,1,0,0
2022-02-09,,,,,,,0,0,0s,0,0,0
2022-04-17,Mobile,8,Zapopan,Jalisco,lm.facebook.com,lm.facebook.com,1,1,0s,1,0,0
2022-03-06,,,,,,,0,0,0s,0,0,0
2022-04-27,Desktop,11,Council Bluffs,Iowa,,,2,2,0s,1,0,0
2022-03-17,,,,,,,0,0,0s,0,0,0
2022-05-01,,,,,,,0,0,0s,0,0,0
2022-04-23,Desktop,11,Council Bluffs,Iowa,,,2,2,0s,1,0,0
2022-04-04,Desktop,10,Guadalajara,Jalisco,albanamx.myshopify.com,albanamx.myshopify.com,1,1,8m55s,0,0,0
2022-04-23,Mobile,15,León,Guanajuato,albanamx.myshopify.com,albanamx.myshopify.com,1,1,0s,1,0,0
2022-04-25,Desktop,11,Council Bluffs,Iowa,,,3,3,0s,1,0,0
2022-03-14,Desktop,10,León,Guanajuato,,,2,2,6.5s,0.5,0,0
2022-02-22,,,,,,,0,0,0s,0,0,0
2022-04-08,Desktop,11,,,,,2,2,0s,1,0,0
2022-03-31,Desktop,10,,,,,1,1,16m9s,0,0,0
2022-02-05,,,,,,,0,0,0s,0,0,0
2022-03-23,,,,,,,0,0,0s,0,0,0
2022-04-13,Desktop,11,,,,,2,2,0s,1,0,0
2022-04-18,Mobile,15,León,Guanajuato,m.facebook.com,m.facebook.com,1,1,0s,1,0,0
2022-05-02,Desktop,,San Pedro Garza Garcia,Nuevo Leon,albanamx.myshopify.com,albanamx.myshopify.com/products/julie-color-cafe,1,1,1m7s,0,1,1
2022-05-02,Mobile,15.4,Leon,Guanajuato,,,1,1,36m8s,0,0,1
2022-04-21,Mobile,15,León,Guanajuato,,,1,2,3m9s,0,0,1
2022-04-20,Mobile,15,Tijuana,Baja California,,,1,1,5m10s,0,1,1
2022-04-12,Mobile,15,Palm Beach Gardens,Florida,,,1,1,1m15s,0,0,1
